Indicator,Symbol,Jointed,Value dependent,Processing time
Bollinger Bands,BBANDS,"[""Bollinger Bands"" , ""BBANDS""],",Yes,0.009996414
Double Exponential Moving Average,DEMA,"[""Double Exponential Moving Average"" , ""DEMA""],",Yes,0.002996445
Exponential Moving Average,EMA,"[""Exponential Moving Average"" , ""EMA""],",Yes,0.003999233
Hilbert Transform - Instantaneous Trendline,HT_TRENDLINE,"[""Hilbert Transform - Instantaneous Trendline"" , ""HT_TRENDLINE""],",Yes,0.006994247
Kaufman Adaptive Moving Average,KAMA,"[""Kaufman Adaptive Moving Average"" , ""KAMA""],",Yes,0.004032612
Moving average,MA,"[""Moving average"" , ""MA""],",Yes,0.002971888
MESA Adaptive Moving Average,MAMA,"[""MESA Adaptive Moving Average"" , ""MAMA""],",Yes,0.008985281
MidPoint over period,MIDPOINT,"[""MidPoint over period"" , ""MIDPOINT""],",Yes,0.007998228
Midpoint Price over period,MIDPRICE,"[""Midpoint Price over period"" , ""MIDPRICE""],",Yes,0.004004002
Parabolic SAR,SAR,"[""Parabolic SAR"" , ""SAR""],",Yes,0.002999306
Parabolic SAR - Extended,SAREXT,"[""Parabolic SAR - Extended"" , ""SAREXT""],",Yes,0.002990961
Simple Moving Average,SMA,"[""Simple Moving Average"" , ""SMA""],",Yes,0.003998041
Triple Exponential Moving Average (T3),T3,"[""Triple Exponential Moving Average (T3)"" , ""T3""],",Yes,0.004000425
Triple Exponential Moving Average,TEMA,"[""Triple Exponential Moving Average"" , ""TEMA""],",Yes,0.006004095
Triangular Moving Average,TRIMA,"[""Triangular Moving Average"" , ""TRIMA""],",Yes,0.002986908
Weighted Moving Average,WMA,"[""Weighted Moving Average"" , ""WMA""],",Yes,0.001998663
Average Directional Movement Index,ADX,"[""Average Directional Movement Index"" , ""ADX""],",No,0.002998352
Average Directional Movement Index Rating,ADXR,"[""Average Directional Movement Index Rating"" , ""ADXR""],",No,0.001998663
Absolute Price Oscillator,APO,"[""Absolute Price Oscillator"" , ""APO""],",Yes,0.004003048
Aroon,AROON,"[""Aroon"" , ""AROON""],",No,0.005025387
Aroon Oscillator,AROONOSC,"[""Aroon Oscillator"" , ""AROONOSC""],",No,0.002998114
Balance Of Power,BOP,"[""Balance Of Power"" , ""BOP""],",No,0.001998663
Commodity Channel Index,CCI,"[""Commodity Channel Index"" , ""CCI""],",No,0.002998829
Chande Momentum Oscillator,CMO,"[""Chande Momentum Oscillator"" , ""CMO""],",No,0.002968073
Directional Movement Index,DX,"[""Directional Movement Index"" , ""DX""],",No,0.003027439
Moving Average Convergence/Divergence,MACD,"[""Moving Average Convergence/Divergence"" , ""MACD""],",Yes,0.00399828
MACD with controllable MA type,MACDEXT,"[""MACD with controllable MA type"" , ""MACDEXT""],",Yes,0.004997015
Moving Average Convergence/Divergence Fix 12/26,MACDFIX,"[""Moving Average Convergence/Divergence Fix 12/26"" , ""MACDFIX""],",Yes,0.004971981
Money Flow Index,MFI,"[""Money Flow Index"" , ""MFI""],",Yes,0.002996683
Minus Directional Indicator,MINUS_DI,"[""Minus Directional Indicator"" , ""MINUS_DI""],",No,0.002998829
Minus Directional Movement,MINUS_DM,"[""Minus Directional Movement"" , ""MINUS_DM""],",Yes,0.001999855
Momentum,MOM,"[""Momentum"" , ""MOM""],",Yes,0.001998186
Plus Directional Indicator,PLUS_DI,"[""Plus Directional Indicator"" , ""PLUS_DI""],",No,0.002997875
Plus Directional Movement,PLUS_DM,"[""Plus Directional Movement"" , ""PLUS_DM""],",Yes,0.001998425
Percentage Price Oscillator,PPO,"[""Percentage Price Oscillator"" , ""PPO""],",No,0.003026247
Rate of change : ((price/prevPrice)-1)*100,ROC,"[""Rate of change : ((price/prevPrice)-1)*100"" , ""ROC""],",No,0.002997637
Rate of change Percentage: (price-prevPrice)/prevPrice,ROCP,"[""Rate of change Percentage: (price-prevPrice)/prevPrice"" , ""ROCP""],",No,0.001998425
Rate of change ratio: (price/prevPrice),ROCR,"[""Rate of change ratio: (price/prevPrice)"" , ""ROCR""],",No,0.001998425
Rate of change ratio 100 scale: (price/prevPrice)*100,ROCR100,"[""Rate of change ratio 100 scale: (price/prevPrice)*100"" , ""ROCR100""],",No,0.001000881
Relative Strength Index,RSI,"[""Relative Strength Index"" , ""RSI""],",No,0.00299716
Stochastic,STOCH,"[""Stochastic"" , ""STOCH""],",No,0.00399828
Stochastic Fast,STOCHF,"[""Stochastic Fast"" , ""STOCHF""],",No,0.004996538
Stochastic Relative Strength Index,STOCHRSI,"[""Stochastic Relative Strength Index"" , ""STOCHRSI""],",No,0.003997326
1-day Rate-Of-Change (ROC) of a Triple Smooth EMA,TRIX,"[""1-day Rate-Of-Change (ROC) of a Triple Smooth EMA"" , ""TRIX""],",No,0.00299859
Ultimate Oscillator,ULTOSC,"[""Ultimate Oscillator"" , ""ULTOSC""],",No,0.002998352
Williams' %R,WILLR,"[""Williams' %R"" , ""WILLR""],",No,0.001999617
Chaikin A/D Line,AD,"[""Chaikin A/D Line"" , ""AD""],",Yes,0.001997948
Chaikin A/D Oscillator,ADOSC,"[""Chaikin A/D Oscillator"" , ""ADOSC""],",Yes,0.002000093
On Balance Volume,OBV,"[""On Balance Volume"" , ""OBV""],",Yes,0.001997709
Hilbert Transform - Dominant Cycle Period,HT_DCPERIOD,"[""Hilbert Transform - Dominant Cycle Period"" , ""HT_DCPERIOD""],",No,0.003997087
Hilbert Transform - Dominant Cycle Phase,HT_DCPHASE,"[""Hilbert Transform - Dominant Cycle Phase"" , ""HT_DCPHASE""],",No,0.026985407
Hilbert Transform - Phasor Components,HT_PHASOR,"[""Hilbert Transform - Phasor Components"" , ""HT_PHASOR""],",Yes,0.005996466
Hilbert Transform - SineWave,HT_SINE,"[""Hilbert Transform - SineWave"" , ""HT_SINE""],",No,0.029982328
Hilbert Transform - Trend vs Cycle Mode,HT_TRENDMODE,"[""Hilbert Transform - Trend vs Cycle Mode"" , ""HT_TRENDMODE""],",No,0.029955626
Average Price,AVGPRICE,"[""Average Price"" , ""AVGPRICE""],",Yes,0.001999855
Median Price,MEDPRICE,"[""Median Price"" , ""MEDPRICE""],",Yes,0.001998663
Typical Price,TYPPRICE,"[""Typical Price"" , ""TYPPRICE""],",Yes,0.00199914
Weighted Close Price,WCLPRICE,"[""Weighted Close Price"" , ""WCLPRICE""],",Yes,0.000999689
Average True Range,ATR,"[""Average True Range"" , ""ATR""],",Yes,0.003000498
Normalized Average True Range,NATR,"[""Normalized Average True Range"" , ""NATR""],",No,0.002995968
True Range,TRANGE,"[""True Range"" , ""TRANGE""],",Yes,0.002000809
Two Crows,CDL2CROWS,"[""Two Crows"" , ""CDL2CROWS""],",No,0.001996756
Three Black Crows,CDL3BLACKCROWS,"[""Three Black Crows"" , ""CDL3BLACKCROWS""],",No,0.002997637
Three Inside Up/Down,CDL3INSIDE,"[""Three Inside Up/Down"" , ""CDL3INSIDE""],",No,0.002999306
Three-Line Strike,CDL3LINESTRIKE,"[""Three-Line Strike"" , ""CDL3LINESTRIKE""],",No,0.001998425
Three Outside Up/Down,CDL3OUTSIDE,"[""Three Outside Up/Down"" , ""CDL3OUTSIDE""],",No,0.002997875
Three Stars In The South,CDL3STARSINSOUTH,"[""Three Stars In The South"" , ""CDL3STARSINSOUTH""],",No,0.001999617
Three Advancing White Soldiers,CDL3WHITESOLDIERS,"[""Three Advancing White Soldiers"" , ""CDL3WHITESOLDIERS""],",No,0.00299716
Abandoned Baby,CDLABANDONEDBABY,"[""Abandoned Baby"" , ""CDLABANDONEDBABY""],",No,0.002999306
Advance Block,CDLADVANCEBLOCK,"[""Advance Block"" , ""CDLADVANCEBLOCK""],",No,0.003997564
Belt-hold,CDLBELTHOLD,"[""Belt-hold"" , ""CDLBELTHOLD""],",No,0.003024578
Breakaway,CDLBREAKAWAY,"[""Breakaway"" , ""CDLBREAKAWAY""],",No,0.001998901
Closing Marubozu,CDLCLOSINGMARUBOZU,"[""Closing Marubozu"" , ""CDLCLOSINGMARUBOZU""],",No,0.002998114
Concealing Baby Swallow,CDLCONCEALBABYSWALL,"[""Concealing Baby Swallow"" , ""CDLCONCEALBABYSWALL""],",No,0.001999617
Counterattack,CDLCOUNTERATTACK,"[""Counterattack"" , ""CDLCOUNTERATTACK""],",No,0.001997948
Dark Cloud Cover,CDLDARKCLOUDCOVER,"[""Dark Cloud Cover"" , ""CDLDARKCLOUDCOVER""],",No,0.00299859
Doji,CDLDOJI,"[""Doji"" , ""CDLDOJI""],",No,0.001999855
Doji Star,CDLDOJISTAR,"[""Doji Star"" , ""CDLDOJISTAR""],",No,0.001997948
Dragonfly Doji,CDLDRAGONFLYDOJI,"[""Dragonfly Doji"" , ""CDLDRAGONFLYDOJI""],",No,0.001998425
Engulfing Pattern,CDLENGULFING,"[""Engulfing Pattern"" , ""CDLENGULFING""],",No,0.00199914
Evening Doji Star,CDLEVENINGDOJISTAR,"[""Evening Doji Star"" , ""CDLEVENINGDOJISTAR""],",No,0.002998114
Evening Star,CDLEVENINGSTAR,"[""Evening Star"" , ""CDLEVENINGSTAR""],",No,0.00199914
Up/Down-gap side-by-side white lines,CDLGAPSIDESIDEWHITE,"[""Up/Down-gap side-by-side white lines"" , ""CDLGAPSIDESIDEWHITE""],",No,0.002998114
Gravestone Doji,CDLGRAVESTONEDOJI,"[""Gravestone Doji"" , ""CDLGRAVESTONEDOJI""],",No,0.001966
Hammer,CDLHAMMER,"[""Hammer"" , ""CDLHAMMER""],",No,0.002997398
Hanging Man,CDLHANGINGMAN,"[""Hanging Man"" , ""CDLHANGINGMAN""],",No,0.002998829
Harami Pattern,CDLHARAMI,"[""Harami Pattern"" , ""CDLHARAMI""],",No,0.001998663
Harami Cross Pattern,CDLHARAMICROSS,"[""Harami Cross Pattern"" , ""CDLHARAMICROSS""],",No,0.00199914
High-Wave Candle,CDLHIGHWAVE,"[""High-Wave Candle"" , ""CDLHIGHWAVE""],",Yes,0.002997875
Hikkake Pattern,CDLHIKKAKE,"[""Hikkake Pattern"" , ""CDLHIKKAKE""],",No,0.00199914
Modified Hikkake Pattern,CDLHIKKAKEMOD,"[""Modified Hikkake Pattern"" , ""CDLHIKKAKEMOD""],",No,0.002998352
Homing Pigeon,CDLHOMINGPIGEON,"[""Homing Pigeon"" , ""CDLHOMINGPIGEON""],",No,0.001998663
Identical Three Crows,CDLIDENTICAL3CROWS,"[""Identical Three Crows"" , ""CDLIDENTICAL3CROWS""],",No,0.001998663
In-Neck Pattern,CDLINNECK,"[""In-Neck Pattern"" , ""CDLINNECK""],",No,0.002998829
Inverted Hammer,CDLINVERTEDHAMMER,"[""Inverted Hammer"" , ""CDLINVERTEDHAMMER""],",No,0.001998663
Kicking,CDLKICKING,"[""Kicking"" , ""CDLKICKING""],",No,0.002998114
Kicking - bull/bear determined by the longer marubozu,CDLKICKINGBYLENGTH,"[""Kicking - bull/bear determined by the longer marubozu"" , ""CDLKICKINGBYLENGTH""],",No,0.002998114
Ladder Bottom,CDLLADDERBOTTOM,"[""Ladder Bottom"" , ""CDLLADDERBOTTOM""],",No,0.00199914
Long Legged Doji,CDLLONGLEGGEDDOJI,"[""Long Legged Doji"" , ""CDLLONGLEGGEDDOJI""],",No,0.001998901
Long Line Candle,CDLLONGLINE,"[""Long Line Candle"" , ""CDLLONGLINE""],",No,0.002997637
Marubozu,CDLMARUBOZU,"[""Marubozu"" , ""CDLMARUBOZU""],",No,0.001999617
Matching Low,CDLMATCHINGLOW,"[""Matching Low"" , ""CDLMATCHINGLOW""],",No,0.002998352
Mat Hold,CDLMATHOLD,"[""Mat Hold"" , ""CDLMATHOLD""],",No,0.001998663
Morning Doji Star,CDLMORNINGDOJISTAR,"[""Morning Doji Star"" , ""CDLMORNINGDOJISTAR""],",No,0.003031731
Morning Star,CDLMORNINGSTAR,"[""Morning Star"" , ""CDLMORNINGSTAR""],",No,0.00299859
On-Neck Pattern,CDLONNECK,"[""On-Neck Pattern"" , ""CDLONNECK""],",No,0.001998186
Piercing Pattern,CDLPIERCING,"[""Piercing Pattern"" , ""CDLPIERCING""],",No,0.001999617
Rickshaw Man,CDLRICKSHAWMAN,"[""Rickshaw Man"" , ""CDLRICKSHAWMAN""],",No,0.002997398
Rising/Falling Three Methods,CDLRISEFALL3METHODS,"[""Rising/Falling Three Methods"" , ""CDLRISEFALL3METHODS""],",No,0.001998901
Separating Lines,CDLSEPARATINGLINES,"[""Separating Lines"" , ""CDLSEPARATINGLINES""],",No,0.002998829
Shooting Star,CDLSHOOTINGSTAR,"[""Shooting Star"" , ""CDLSHOOTINGSTAR""],",No,0.001998901
Short Line Candle,CDLSHORTLINE,"[""Short Line Candle"" , ""CDLSHORTLINE""],",No,0.002997875
Spinning Top,CDLSPINNINGTOP,"[""Spinning Top"" , ""CDLSPINNINGTOP""],",Yes,0.002999067
Stalled Pattern,CDLSTALLEDPATTERN,"[""Stalled Pattern"" , ""CDLSTALLEDPATTERN""],",No,0.001997948
Stick Sandwich,CDLSTICKSANDWICH,"[""Stick Sandwich"" , ""CDLSTICKSANDWICH""],",No,0.001999378
Takuri (Dragonfly Doji with very long lower shadow),CDLTAKURI,"[""Takuri (Dragonfly Doji with very long lower shadow)"" , ""CDLTAKURI""],",No,0.001998901
Tasuki Gap,CDLTASUKIGAP,"[""Tasuki Gap"" , ""CDLTASUKIGAP""],",No,0.001999617
Thrusting Pattern,CDLTHRUSTING,"[""Thrusting Pattern"" , ""CDLTHRUSTING""],",No,0.001998425
Tristar Pattern,CDLTRISTAR,"[""Tristar Pattern"" , ""CDLTRISTAR""],",No,0.001998663
Unique 3 River,CDLUNIQUE3RIVER,"[""Unique 3 River"" , ""CDLUNIQUE3RIVER""],",No,0.002000093
Upside Gap Two Crows,CDLUPSIDEGAP2CROWS,"[""Upside Gap Two Crows"" , ""CDLUPSIDEGAP2CROWS""],",No,0.002997398
Upside/Downside Gap Three Methods,CDLXSIDEGAP3METHODS,"[""Upside/Downside Gap Three Methods"" , ""CDLXSIDEGAP3METHODS""],",No,0.001998901
Beta,BETA,"[""Beta"" , ""BETA""],",No,0.001998425
Pearson's Correlation Coefficient (r),CORREL,"[""Pearson's Correlation Coefficient (r)"" , ""CORREL""],",Yes,0.002998114
Linear Regression,LINEARREG,"[""Linear Regression"" , ""LINEARREG""],",Yes,0.001999378
Linear Regression Angle,LINEARREG_ANGLE,"[""Linear Regression Angle"" , ""LINEARREG_ANGLE""],",Yes,0.00299859
Linear Regression Intercept,LINEARREG_INTERCEPT,"[""Linear Regression Intercept"" , ""LINEARREG_INTERCEPT""],",Yes,0.002997875
Linear Regression Slope,LINEARREG_SLOPE,"[""Linear Regression Slope"" , ""LINEARREG_SLOPE""],",Yes,0.001998901
Standard Deviation,STDDEV,"[""Standard Deviation"" , ""STDDEV""],",Yes,0.00199914
Time Series Forecast,TSF,"[""Time Series Forecast"" , ""TSF""],",Yes,0.002998114
Variance,VAR,"[""Variance"" , ""VAR""],",Yes,0.001999617
